number,title,description,season,summary
8,The Rings of Akhaten,"Still not quite able to explain just who she is, the Doctor and Clara set off on their first adventure. He takes her to see the Rings of Akhaten and its famous pyramid. The residents of the 7 planets rotating around the same sun all believe the pyramid is the source of all life in the universe. There are quite a few visitors there for the Festival of Offering and Clara and helps a young girl, Merry, to have the confidence to perform an important ceremony to sooth and keep the Old God asleep. When Merry is drawn into the pyramid the Doctor and Clara go after her. When ...",7,
9,Cold War,"The Doctor and Clara find themselves dealing with Cold War tensions when the TARDIS lands aboard a disabled Soviet ballistic submarine. The Doctor isn't the only alien being on board however - while engaged in undersea drilling, Professor Grisenko thought he'd found a mammoth and brought the creature on the boat encased in ice. It isn't a mammoth but an Ice Warrior, who has been lying dormant for 5000 years. He identifies himself as Grand Marshal Skaldak but when he cannot contact others of his kind, he assumes he is the last of his race. He now has every intention of...",7,
10,Hide,"The Doctor and Clara arrive at an old manor house in 1974 where Alec Palmer and Emma Grayling are investigating the existence of a ghost. Alec is a former army Major, now a psychologist, whilst Emma is an empathic psychic who can not only sense the presence of paranormal beings, but can sense their feelings as well. Palmer explains the house has been haunted for hundreds of years, and the ghost - a woman - is likely much older. Emma senses the ghost is very lonely, but the Doctor realises she's not a ghost at all, but a creature trapped in a zone where time moves much...",7,
11,Journey to the Centre of the TARDIS,"The Doctor and Clara find themselves aboard a space freighter that has taken the TARDIS on-board as salvage. While the Doctor is ejected, Clara finds herself wandering through the vehicle exploring it's many - seemingly infinite - rooms. The Doctor re-enters the TARDIS accompanied by three workers from the salvage ship and they have but 30 minutes to find her. There are creatures in the depths of the TARDIS and the time travel machine will do whatever it takes to protect itself. There is a rupture in time however and the TARDIS is leaking recent history....which the ...",7,"The TARDIS has crashed, Clara is lost inside, and the Doctor has 30 minutes before his ship explodes!"
12,The Crimson Horror,The Doctor and Clara arrive in 19th century Yorkshire where moral crusader Mrs Gillyflower is recruiting beautiful people for her idyllic garden city. At the same time rigid corpses dyed red are piling up and the brother of one of the victims seeks help from Madame Vastra. She and her party travel to Yorkshire where they rescue Doctor Who and Clara from the clutches of Mrs Gillyflower. They discover that the woman is a fanatical exponent of ethnic cleansing who plans to do away with those who do not meet her standards - even her daughter Ada. The Doctor and his allies...,7,
13,Nightmare in Silver,"Hedgewick's World of Wonders was once the greatest theme park in the galaxy, but it's now the dilapidated home to a shabby showman, a chess playing dwarf and a dysfunctional army platoon. When the Doctor, Clara, Artie and Angie arrive, the last thing they expect is the re-emergence of one of the Doctor's oldest foes. The Cybermen are back!",7,
14,The Name of the Doctor,"The Doctor's friends are being kidnapped, which leads him to the fields of Trenzalore, where his greatest secret will be revealed and Clara's mystery will be solved.",7,
1,Deep Breath,"When the newly-regenerated doctor arrives in Victorian London, he finds a dinosaur rampant in the Thames and a spate of deadly spontaneous combustions.",8,"
When the Doctor arrives in Victorian London, he finds a dinosaur rampant in the Thames and a spate of deadly spontaneous combustions.

Who is the new Doctor and will Clara’s friendship survive as they embark on a terrifying mission into the heart of an alien conspiracy? The Doctor has changed. It’s time you knew him.
"
2,Into the Dalek,The Doctor and Clara find themselves inside of a supposedly good Dalek.,8, 
3,Robot of Sherwood,"In Sherwood Forest, the Doctor uncovers a sinister alien plot and forms an alliance with Robin Hood. With Nottingham at stake, the Doctor must decide who is real and who is fake.",8,
4,Listen,"When ghosts of past and future crowd into their lives, The Doctor and Clara are thrown into an adventure that takes them to the very end of the universe.",8,
5,Time Heist,The Doctor and Clara must break into the most secure bank in the universe.,8,
6,The Caretaker,"The terrifying Skovox Blitzer is ready to destroy all humanity - but worse, and any second now, Danny Pink and the Doctor are going to meet.",8,"The terrifying Skovox Blitzer is ready to destroy all humanity - but worse, and any second now, Danny Pink and the Doctor are going to meet.

When terrifying events threaten Coal Hill school, the Doctor decides to go undercover."
7,Kill the Moon,"In the near future, the Doctor and Clara find themselves on a space shuttle making a suicide mission to the Moon. Crash-landing on the lunar surface they find the most terrible things.",8,
8,Mummy on the Orient Express,"On the most beautiful train in history, speeding amongst the stars of the future, a deadly and immortal creature is stalking the passengers.",8,
9,Flatline,"A problem happens with the Tardis, trapping the Doctor inside and leaving Clara to fend for herself against a two dimensional enemy.",8,
10,In the Forest of the Night,"One morning in London, and every city and town in the world, the human race wakes up to the most surprising invasion yet: the trees have moved back in. Everywhere, in every land, a forest has grown and taken back the Earth.",8,
11,Dark Water,"In the mysterious world of the Nethersphere, plans have been drawn. Old friends and old enemies manoeuvre around the Doctor, and an impossible choice is looming over him.",8,"In the mysterious world of the Nethersphere, plans have been drawn up. Missy is about to come face to face with the Doctor, and an impossible choice is looming.“Death
 is not an end” promises the sinister organisation known only as 3W – 
but, as the Doctor and Clara discover, you might wish it was."
12,Death in Heaven,"With Cybermen on the streets of London, old friends unite against old enemies and the Doctor takes to the air in a startling new role. As the Doctor faces his greatest challenge, sacrifices must be made before the day is won.",8,"With Cybermen on the streets of London, old friends 
unite against old enemies and the Doctor takes to the air in a startling
 new role. Can the mighty UNIT contain Missy? As the Doctor faces his greatest challenge, sacrifices must be made before the day is won."
0,Last Christmas,"The Doctor and Clara face their Last Christmas. Trapped on an Arctic base, under attack from terrifying creatures, who are you going to call? Santa Claus!",9,"The Doctor and Clara face their Last Christmas. Trapped on an arctic base and under attack from terrifying creatures, who are you going to call? Santa Claus!"
1,The Magician's Apprentice,"When the skies of Earth are frozen by a mysterious alien force, Clara needs her friend, the Doctor. But where is he and what is he hiding from?",9,"
Where is the Doctor? When the skies of Earth are frozen by a mysterious alien force, Clara needs her friend. But where is the Doctor, and what is he hiding from?


As past deeds come back to haunt him, old enemies will come face-to-face, and for the Doctor and Clara survival seems impossible."
2,The Witch's Familiar,"Trapped and alone in a terrifying Dalek city, the Doctor is at the heart of an evil Empire; no sonic, no TARDIS, nobody to help. With his greatest temptation before him, can the Doctor resist? And will there be mercy?",9,"Trapped and alone on the terrifying planet Skaro, the Doctor is at the heart of the evil Dalek Empire - no sonic, no TARDIS, nobody to help. With his greatest temptation before him, can the Doctor resist? And will there be mercy?"
3,Under the Lake,"Under a lake a gleaming black spaceship is recovered but there is nothing inside. When the base crew start dying, they discover that ghosts are real. The Doctor and Clara arrive to find the base under siege and the Doctor discovers that this is more than a ghost story.",9,"When an Underwater Base comes under attack, the Doctor and Clara must save the frightened crew and defeat an impossible threat. But what is behind these terrifying events? And can they really be haunted by ghosts?"
4,Before the Flood,"In a town that never was, the Doctor and his friends are being stalked by a mysterious figure. With the past and future in the balance, can the Doctor stop the evil Fisher King? And more importantly, who composed Beethoven's 5th.",9,
5,The Girl Who Died,"In a Viking village, a girl named Ashildr is about to make a desperate mistake. The Mire are the deadliest mercenaries in the galaxy, famed for showing no mercy and Ashildr has just declared war on them. The Doctor and Clara have 12 hours to turn a peaceful village into strong fighters, ready for the deadly Mire.",9,"Captured by Vikings, the Doctor and Clara must help protect their village from Space Warriors from the future: the Mire. Outnumbered and outgunned, their fate seems inevitable. So why is the Doctor preoccupied with a single Viking girl?"
6,The Woman Who Lived,"England, 1651. A deadly highwayman known only as 'The Knightmare' plagues the dark streets of London, his fire-breathing accomplice by his side. There's something clearly more than human here, and that includes the loot as much as the outlaws. Who are these creatures, and are they enemies to be fought, or friends who might possibly save the Doctor from certain doom on the gallows?",9,"England, 1651. The deadly Highwayman 'The Nightmare' and his sidekick stalk the dark streets of London. But when they find loot that's not of this world, they come face to face with The Doctor.

Who is the Nightmare in league with? And can the Doctor avoid the hangman's noose and protect Earth from a devilish betrayal?"
7,The Zygon Invasion,"The fragile peace between the Humans and the Zygons is on a knife edge. Tensions run high as factions within the Zygon community seek to incite violent action against Humans. Called in by UNIT, the Doctor and Clara fight to bring the situation under control. But one question remains: Where on Earth is Osgood?",9,"The Zygons, a race of shapeshifting aliens, have been living in secret among us on Earth, unknown and unseen - until now!


When Osgood is kidnapped by a rogue gang of Zygons, the Doctor, Clara and UNIT must scatter across the world in a bid to set her free. But will they reach her in time, and can they stop an uprising before it’s too late?
"
8,The Zygon Inversion,"With the Zygons invading England, and UNIT neutralized, the Doctor stands alone to stop the Zygons from taking over the entire planet. But how can he stop the Zygons? And how can he save his friends?",9,"Shapeshifting Zygons are everywhere in the UK, and there is no way of knowing who to trust. With UNIT neutralised, only the Doctor stands in their way. But how do you stop a war? And what can the Doctor do to save his friends?"
9,Sleep No More,"Vision recovered from the wreckage of Le Verrier Space Station shows how the Doctor and Clara became entangled in a rescue mission. As the footage plays out, a horrifying secret is uncovered.",9,This terrifying story is assembled from footage discovered in the wreckage of Le Verrier Space Station.
10,Face the Raven,"The Doctor and Clara are called back to earth when Rigsy discovers a strange tattoo on the back of his neck that appears to be counting down to zero. Their investigation leads them to a hidden street in the middle of London, the discovery that Rigsy has been issued a death sentence, and one of them facing the choice of having to make the ultimate sacrifice; to face the Raven!",9,
11,Heaven Sent,"Trapped in a world unlike any other he has seen, the Doctor faces the greatest challenge of his many lives. One final test. And he must face it alone...",9,"Trapped in a world unlike any other he has seen, the Doctor faces the greatest challenge of his many lives. One final test. And he must face it alone.


Pursued by the fearsome creature known only as the Veil, he must attempt the impossible. If he makes it through, Gallifrey is waiting…
"
12,Hell Bent,"If you took everything from him, betrayed him, trapped him, and broke both his hearts... how far might the Doctor go? Returning to Gallifrey, the Doctor faces the Time Lords in a struggle that will take him to the end of time itself. Who is the Hybrid? And what is the Doctor's confession?",9,"If you took everything from him, betrayed him, trapped him, and broke both his hearts...how far might the Doctor go?

Returning to Gallifrey, the Doctor faces the Time Lords in a struggle that will take him to the end of time itself. Who is the Hybrid? And what is the Doctor’s confession?"
13,The Husbands of River Song,"When a crashed spaceship calls upon the Doctor for help, he finds himself recruited into River Song's squad and hurled into a chase across the galaxy.",9,"It’s Christmas Day on a remote human colony and the Doctor is hiding from Christmas Carols and Comedy Antlers. But when a crashed spaceship calls upon the Doctor for help, he finds himself recruited into River Song’s squad and hurled into a fast and frantic chase across the galaxy. King Hydroflax is furious, and his giant Robot bodyguard is out of control and coming for them all! Will Nardole survive? And when will River Song work out who the Doctor is?

All will be revealed on a starliner full of galactic super-villains and a destination the Doctor has been avoiding for a very long time."
0,The Return of Doctor Mysterio,"In New York, with brain-swapping aliens poised to attack, the Doctor and Nardole link up with an investigative reporter and a mysterious masked superhero known only as the Ghost. Can the Doctor save Manhattan? And what will be revealed when we see behind the mask?",10,
1,The Pilot,The Doctor and Nardole team up with a university student to take down a sinister life-mimicking alien.,10,"A chance encounter with a girl with a star in her eye leads to a terrifying chase across time and space. Bill’s mind is opened to a Universe that is bigger and more exciting than she could possibly have imagined - but who is the Doctor, and what is his secret mission with Nardole on Earth?"
2,Smile,"In the far future, at the edge of the galaxy, there is a gleaming, perfect city. This brand new human settlement is said to hold the secret of human happiness - but the only smiles the Doctor and Bill can find are on a pile of grinning skulls. Something is alive in the walls, and the emojibots are watching from the shadows, as the Doctor and Bill try to unravel a terrifying mystery...",10,The language of the future is emoji! The Doctor takes Bill to a spectacular city on a distant planet - but where are the colonists? A band of 'cute' droids hold the deadly answer.
3,Thin Ice,The Doctor and Bill visit London during the last of the River Thames frost fairs in February 1814. They soon discover that there is something under the ice which is causing people to disappear.,10,"The Doctor and Bill arrive at the last of the great frost fairs, and find themselves investigating a string of impossible disappearances - people have been vanishing on the ice! Bill is about to discover that the past is more like her world than she expected, and that not all monsters come from outer space..."
4,Knock Knock,"Bill is moving in with some friends and they've found the perfect house rented by the landlord. The wind blows, the floorboards creak and the Doctor thinks something is very wrong.",10,"Bill is moving in with some friends and they’ve found the perfect house - so what if it’s strangely cheap to rent, and the landlord is a little creepy?

The wind blows, the floorboards creak, and the Doctor thinks something is very wrong. What lurks in the strange tower at the heart of the building - and why can’t they find any way to enter it?"
5,Oxygen,"When the Doctor, Bill and Nardole become trapped on a space station without oxygen, they discover the spacesuits are trying to kill them.",10,"The Doctor, Bill and Nardole answer a distress call in deep space, and find themselves trapped on board space station Chasm Forge. All but four of the crew have been murdered - and the dead are still walking!

In a future where oxygen is sold by the breath, and space suits are valued more highly than their occupants, the TARDIS crew battle for survival against the darkest evil of all…"
6,Extremis,"The Haereticum holds an ancient book known only as The Veritas. Throughout history, anyone who has ever read it has immediately taken their own life. When a new translation is online, spreading danger, the Vatican appeals to the Doctor for help. Will he read The Veritas? But can even the Doctor survive the ultimate truth?",10,"In the Haereticum - the Vatican’s secret library of blasphemy - there is an ancient book known only as The Veritas. Throughout history, anyone who has ever read it has immediately taken their own life. Now a new translation is online, and the danger is spreading. The Vatican appeals to the Doctor. Will he read The Veritas? But can even the Doctor survive the ultimate truth?"
7,The Pyramid at the End of the World,"A 5,000-year-old pyramid appears overnight, baffling everyone including the Doctor.",10,
8,The Lie of the Land,"Earth is invaded and Bill is living alone in occupied Britain. The Doctor appears to be on the side of the enemy, flooding the airwaves with fake news. Bill and Nardole embark on a deadly mission to rescue the Doctor and lead the resistance against the new regime, whatever the cost.",10,
9,Empress of Mars,"The Doctor, Bill and Nardole discover a tomb of the Queen of the Ice Warriors on Mars in 1881.",10,
10,The Eaters of Light,"A long time ago, the Roman legion of the ninth vanished into the mists of Scotland. Bill has a theory about what happened, and the Doctor has a time machine. But when they arrive in ancient Aberdeenshire, what they find is a far greater threat than any army. In a cairn, on a hillside, is a doorway leading to the end of the world.",10,"A long time ago, the ninth legion of the Roman army vanished into the mists of Scotland. Bill has a theory about what happened, and the Doctor has a time machine. But when they arrive in ancient Aberdeenshire, what they find is a far greater threat than any army. In a cairn, on a hillside, is a doorway leading to the end of the world…"
11,World Enough and Time,"Trapped on a giant spaceship, caught in the event horizon of a black hole, he witnesses the death of someone he is pledged to protect. Are events already out of control?",10,
12,The Doctor Falls,The Doctor makes a final stand against an army of Cybermen to protect a tiny band of humans from destruction.,10,The Mondasian Cybermen are on the rise. It’s time for the Doctor’s final battle…
0,Twice Upon a Time,"The Twelfth Doctor, still refusing to change, goes on a last adventure with the First Doctor.",11,
1,The Woman Who Fell to Earth,"In a South Yorkshire city, Ryan Sinclair, Yasmin Khan and Graham O'Brien are about to have their lives changed forever, as a mysterious woman, unable to remember her own name, falls from the night sky.",11,"We don’t get aliens in Sheffield. 

 

In a South Yorkshire city, Ryan Sinclair, Yasmin Khan and Graham O’Brien are about to have their lives changed forever, as a mysterious woman, unable to remember her own name, falls from the night sky. Can they believe a word she says? And can she help solve the strange events taking place across the city? "
2,The Ghost Monument,"Still reeling from their first encounter, can the Doctor and her new friends stay alive long enough, in a hostile alien environment, to solve the mystery of Desolation? And just who are Angstrom and Epzo?",11,"Still reeling from their first encounter, can the Doctor and her new friends stay alive long enough in a hostile alien environment to solve the mystery of Desolation? And just who are Angstrom and Epzo?"
3,Rosa,"Montgomery, Alabama, 1955. The Doctor and her friends find themselves in the Deep South of America. As they encounter a seamstress by the name of Rosa Parks, they begin to wonder whether someone is attempting to change history.",11,"“If she can live here her whole life, a couple of hours ain’t gonna kill me. They ain’t gonna kill me, right?”

Montgomery, Alabama. 1955. The Doctor and her friends find themselves in the Deep South of America. As they encounter a seamstress by the name of Rosa Parks, they begin to wonder: is someone attempting to change history?"
4,Arachnids in the UK,"The Doctor, Yaz, Graham, and Ryan find their way back to Yorkshire only to find something is stirring amidst the eight-legged arachnid population of Sheffield.",11,
5,The Tsuranga Conundrum,"Injured and stranded in the wilds of a far-flung galaxy, The Doctor, Yaz, Graham, and Ryan must band together with a group of strangers to survive against one of the universe's most deadly - and unusual - creatures.",11,"“Risk to life: absolute.”

 

Injured and stranded in the wilds of a far-flung galaxy, The Doctor, Yaz, Graham and Ryan must band together with a group of strangers to survive against one of the universe’s most deadly -- and unusual -- creatures."
6,Demons of the Punjab,"Yasmin travels in time to visit her grandmother during her youth in the partition of India, but everyone gets caught up in the tragic bloodshed of that era.",11,
7,Kerblam!,"A mysterious message arrives in a package addressed to the Doctor, leading her, Graham, Yaz and Ryan to investigate the warehouse moon orbiting Kandoka, and the home of the galaxy's largest retailer.",11,"“Delivery for the Doctor!” 

 

A mysterious message arrives in a package addressed to the Doctor, leading her, Graham, Yaz and Ryan to investigate the warehouse moon orbiting Kandoka, and the home of the galaxy’s largest retailer: Kerblam! "
8,The Witchfinders,"Arriving in 17th Century Lancashire, the TARDIS team become embroiled in a witch trial. With the arrival of King James I, the hunt for witches intensifies. However, could something more dangerous be at play? Can the Doctor, Graham, Yaz and Ryan keep the populace of Bilehurst Cragg safe from the forces surrounding the land?",11,"The Doctor, Ryan, Graham and Yaz arrive in 17th century Lancashire and become embroiled in a witch trial, run by the local landowner. 

As fear stalks the land, the arrival of King James I only serves to intensify the witch hunt. But is there something even more dangerous at work? Can the Doctor and friends keep the people of Bilehurst Cragg safe from all the forces that are massing in the land? "
9,It Takes You Away,"On the edge of a Norwegian fjord, in the present day, The Doctor, Ryan, Graham and Yaz discover a boarded-up cottage and a girl named Hanne in need of their help. What has happened here? What monster lurks in the woods around the cottage - and beyond?",11,"On the edge of a Norwegian fjord, in the present day, The Doctor, Ryan, Graham and Yaz discover a boarded-up cottage and a girl named Hanne in need of their help. 

What has happened here? 

What monster lurks in the woods around the cottage – and beyond? "
10,The Battle of Ranskoor Av Kolos,"Answering nine separate distress calls, the Doctor and team arrive on the remnants of a brutal battlefield on the planet Ranskoor Av Kolos. This planet has many secrets. An amnesiac commander? Mysterious mists? Who or what are the Ux? A deadly reckoning awaits the Doctor and team once they have the answers....",11,"On the planet of Ranskoor Av Kolos, lies the remains of a brutal battlefield. But as the Doctor, Graham, Yaz and Ryan answer nine separate distress calls, they discover the planet holds far more secrets. 

Who is the mysterious commander with no memory? What lies beyond the mists? Who or what are the Ux? 

The answers will lead the Doctor and her friends towards a deadly reckoning. "
11,Resolution,"As the New Year begins, a terrifying evil is stirring from across the centuries of Earth's history. As the Doctor, Ryan, Graham and Yaz return home, will they be able to overcome the threat to planet Earth?",11,
